"","Word","Value1","Value2"
"504","gafed",0.505329620064,0.341679889293
"505","gagtres",0.304967388625,0.333760529138
"506","galp",0.449723997999,0.448183834786
"507","gansest",0.426323080511,0.400311625481
"508","gapet",0.542282023179,0.569293632232
"509","garples",0.546946800211,0.400365741554
"510","garsons",0.632305621493,0.463973405427
"511","gashbooms",0.299517936908,0.42368444328
"512","gearl",0.551825771855,0.637841163461
"513","ghactist",0.363085235538,0.294705452173
"514","ghyps",0.345781472146,0.63385776812
"515","gify",0.615591055457,0.662367458265
"516","gign",0.59552571269,0.444405941585
"517","gimskand",0.344597086653,0.405410354937
"518","ginnies",0.614008868254,0.744796633492
"519","girm",0.374846014005,0.290411581854
"520","gisc",0.51033668592,0.506834079108
"521","gisk",0.541577829976,0.526621441586
"522","gixgaws",0.428182203582,0.499596229637
"523","glanny",0.596343624219,0.661080921799
"524","glelve",0.400071683741,0.566723229592
"525","glirehouse",0.605058399062,0.643038865154
"526","gloaks",0.5903344707,0.434074670888
"527","gnopi",0.515116641485,0.632084749223
"528","gnort",0.367460886054,0.330592681194
"529","gnud",0.50143229679,0.535163919756
"530","goep",0.485202981672,0.532042382898
"531","gomben",0.499825081733,0.468122795146
"532","gomsat",0.514765848523,0.443279436728
"533","goontier",0.508409066358,0.481834087782
"534","gouilhalls",0.447393015761,0.386785485235
"535","grager",0.504636427398,0.496370057859
"536","grelles",0.466624730054,0.434798422586
"537","grempes",0.393736667347,0.312074844604
"538","grendness",0.680121278411,0.483268149356
"539","gricking",0.303379623774,0.4709878077
"540","grinva",0.681229942553,0.44054124936
"541","groanfuls",0.22836386895,0.188821574665
"542","groilstone",0.228340329858,0.268664507537
"543","groosted",0.477258200831,0.409010945114
"544","gropness",0.363788604712,0.299156652449
"545","groultes",0.352673848696,0.38199724507
"546","guddre",0.605541837372,0.398992244932
"547","gurb",0.497251069107,0.426366104493
"548","guyber",0.599351207881,0.45075337402
"549","gypgrip",0.499964654494,0.354266222476
"550","gypgup",0.4419455297,0.535738990573
"551","habbled",0.409677216413,0.541159525017
"552","hact",0.574157762246,0.40304886178
"553","hastuck",0.425980794823,0.495524125335
"554","haxli",0.567736952125,0.633886971959
"555","hedly",0.58653960886,0.612988051118
"556","hicies",0.534709190716,0.499894621916
"557","hictades",0.375661735236,0.359551314777
"558","hijoned",0.646526950661,0.457387741756
"559","hildby",0.529412533241,0.58870912933
"560","hirries",0.578523005483,0.636454540533
"561","hiser",0.518400644462,0.498404884581
"562","hodgier",0.39209922882,0.468631695107
"563","hoeser",0.494951419103,0.540026388589
"564","holchoun",0.541550882506,0.4503817906
"565","homlead",0.716338516605,0.617033501274
"566","homptes",0.448657033177,0.370528026254
"567","honch",0.501994632104,0.604733359662
"568","hoober",0.65837037679,0.601175182179
"569","horfy",0.47351825683,0.414762375073
"570","hortuds",0.426291292671,0.364450320479
"571","hosetuls",0.391628560187,0.434921936643
"572","houthwills",0.561240141398,0.5128254379
"573","howlpifts",0.417728940994,0.340210295761
"574","hownab",0.536164722876,0.502389892457
"575","hufa",0.570167875267,0.621901791519
"576","hufo",0.446825165465,0.615844165249
"577","hufy",0.532031500332,0.466851909537
"578","hugey",0.685560709698,0.64131897016
"579","hukes",0.38336905163,0.421452255113
"580","humpiers",0.414103541026,0.488352753464
"581","hutby",0.601788833066,0.584933831883
"582","hutip",0.650712068925,0.576444600516
"583","hygcup",0.521101814597,0.589842242526
"584","iass",0.531109241141,0.602713482067
"585","ifry",0.55927702816,0.549615778379
"586","igla",0.676340173961,0.456973346831
"587","igly",0.304360719237,0.456340215572
"588","ikieth",0.537618969784,0.394002470618
"589","illweme",0.529135567569,0.502277660593
"590","imblock",0.415153479409,0.322128729071
"591","imblodes",0.299078790409,0.185078106502
"592","imbloles",0.439922513029,0.414877719147
"593","imbott",0.58053724986,0.384912953083
"594","imboves",0.469045581195,0.46494872155
"595","imbropts",0.365093734266,0.46179253847
"596","imbting",0.497882933618,0.358169212351
"597","imbuled",0.358189747104,0.380007268875
"598","imbyne",0.524578242421,0.391416435367
"599","immepped",0.386117585542,0.394144550351
"600","impails",0.19329780318,0.252680061163
"601","inchained",0.286575822914,0.312952653563
"602","incyps",0.428092617822,0.462476085541
"603","infeard",0.389542650532,0.297891637758
"604","infeart",0.298087637312,0.385761175631
"605","infeme",0.460393287615,0.456785690428
"606","ingills",0.549280122958,0.559899033642
"607","injaps",0.412142935909,0.528191499965
"608","inmead",0.622995502877,0.522608139607
"609","inquact",0.561918105802,0.427929095699
"610","insimes",0.395795335436,0.544909145173
"611","inswols",0.432351428102,0.469456273851
"612","invets",0.455065488696,0.67811219051
"613","invont",0.406243534396,0.476367558746
"614","irits",0.387398755085,0.634127567827
"615","isax",0.623396765482,0.504763339433
"616","ivosh",0.67111736808,0.480059667938
"617","jaloor",0.621434603992,0.5673509486
"618","japet",0.489988872141,0.544025209881
"619","japgine",0.493994109149,0.547115522741
"620","jarb",0.570273806872,0.497291614062
"621","jasp",0.533493150954,0.556904603026
"622","jawk",0.495630937507,0.512383256863
"623","jayunct",0.522602446415,0.501451276165
"624","jecrides",0.478678857841,0.373241872564
"625","jelms",0.679650795488,0.634575484682
"626","jerdint",0.462682533466,0.591516828557
"627","jerlous",0.419384084951,0.34958401006
"628","jessuls",0.584673613243,0.612232260563
"629","jilths",0.396993023923,0.473978635408
"630","jipping",0.394556940534,0.653010199402
"631","jirm",0.364503267033,0.325046375838
"632","jitting",0.552590480538,0.413219675539
"633","jodd",0.571094948178,0.521162770362
"634","jodry",0.603560366925,0.619637296927
"635","jogy",0.644068929461,0.645724402962
"636","jomeers",0.608962695998,0.524358308426
"637","jomsaw",0.349452839289,0.646183956283
"638","jonfles",0.539997224475,0.632263221604
"639","jonier",0.605300844199,0.680912336167
"640","josk",0.538460862821,0.52972431633
"641","jouse",0.660854148985,0.65018795844
"642","joygade",0.816203709963,0.74705779644
"643","jumbty",0.803773257943,0.627563539965
"644","jupsers",0.544901107687,0.61054628276
"645","jurn",0.411217821987,0.447429933527
"646","kangling",0.540172475483,0.499218938962
"647","kankmen",0.391020589687,0.383923757454
"648","kedges",0.476919329519,0.5217585885
"649","kepgote",0.405726327465,0.42339024277
"650","ketkin",0.54276433939,0.595268639012
"651","keve",0.565636984626,0.650514524683
"652","khars",0.457992954518,0.533315058539
"653","kibid",0.618107606359,0.689201748935
"654","kittings",0.741593640678,0.692257104326
"655","kivs",0.569070840604,0.618504321085
"656","knackets",0.580596889338,0.554380012045
"657","knibe",0.40563052135,0.393221820978
"658","kniln",0.472781981844,0.543478810424
"659","knilques",0.422094011731,0.366047921246
"660","knimly",0.664493317634,0.612451083775
"661","knist",0.589050538755,0.500039910744
"662","kockals",0.52438009414,0.338581445604
"663","krennix",0.569590829531,0.525294196046
"664","kritched",0.434203484584,0.360074009546
"665","kuldies",0.579852777476,0.638058760089
"666","kusgrels",0.423594258318,0.325465275785
"667","labtered",0.431995169405,0.397353866683
"668","lagobe",0.590476816812,0.535295495509
"669","lalal",0.777377590521,0.735150959245
"670","lalktost",0.521027124116,0.434960439539
"671","lambeen",0.616529717061,0.652180976327
"672","lanja",0.597747012332,0.680106228371
"673","larwan",0.551461500207,0.511544352752
"674","laryl",0.527281264133,0.530482975255
"675","lault",0.618432885718,0.632154051174
"676","laxfel",0.460534863638,0.444024874219
"677","leabup",0.566035350548,0.590263928234
"678","leboss",0.508734943195,0.392105225824
"679","lebost",0.537337571727,0.467860120055
"680","leging",0.518661777633,0.610483806913
"681","lelk",0.558049587274,0.618736671543
"682","lestest",0.41618528178,0.476279744471
"683","levrees",0.539380092571,0.49169411807
"684","liflo",0.661870073217,0.602732745345
"685","lilgite",0.612532841485,0.502517686078
"686","lindedes",0.537953326759,0.668973470739
"687","lintres",0.441354381739,0.61172748956
"688","lipgre",0.587242525143,0.475787066293
"689","lipgus",0.634746158228,0.352152008729
"690","liptie",0.490968396263,0.510840236352
"691","lirlest",0.507017580307,0.534504102032
"692","lisy",0.672553571496,0.705714095314
"693","litple",0.577820199422,0.539046945961
"694","lixics",0.566960307993,0.635794695059
"695","lixthless",0.227613902666,0.363410506779
"696","locin",0.596120592176,0.500854120674
"697","loduy",0.539501758389,0.531140253657
"698","loindroin",0.441777226451,0.51764369802
"699","lokier",0.601801202807,0.574931314749
"700","lomosts",0.447018863052,0.381039255742
"701","lootmork",0.460197325612,0.562949071982
"702","lopber",0.444088866078,0.607285898021
"703","lopgo",0.530060114989,0.580061038448
"704","lorsor",0.503448859076,0.477717757375
"705","losiave",0.462766346081,0.539714380154
"706","losish",0.647239725781,0.435413405978
"707","loubts",0.397527032009,0.423791299119
"708","lubo",0.538093425149,0.601150828292
"709","lunchlill",0.4756465706,0.647666873463
"710","lurb",0.540895343711,0.56425863835
"711","luys",0.54679359297,0.539585819912
"712","lylik",0.646047821973,0.599381940938
"713","lyll",0.613572813269,0.537904088583
"714","mabfie",0.554927135799,0.592794917252
"715","mabhew",0.500035444928,0.500219207669
"716","mabhey",0.547738759978,0.544328064349
"717","mabio",0.633455293212,0.552049376753
"718","macnyl",0.412033943435,0.471072224289
"719","maddage",0.494849002317,0.408056216954
"720","maifs",0.503846647827,0.593948807416
"721","maistes",0.455273969955,0.488189713931
"722","mambs",0.56858879654,0.580052308886
"723","mamled",0.468326887504,0.368543511411
"724","mampen",0.474080809013,0.493489260795
"725","mancmer",0.382839367874,0.469668059206
"726","mannours",0.578703669373,0.646254349672
"727","mapge",0.492467181536,0.54104880198
"728","mapger",0.455469186756,0.481606425627
"729","masp",0.504722403405,0.489507542334
"730","matben",0.429747070505,0.49538142519
"731","mavel",0.774707643122,0.615240913141
"732","meaf",0.603975841103,0.431683571
"733","mebyl",0.489978339782,0.50543751549
"734","meetier",0.524213762084,0.571365509336
"735","meywas",0.548311165601,0.565861988616
"736","midsteps",0.547678135196,0.586922167134
"737","miek",0.562000048115,0.582684455433
"738","miet",0.615658250142,0.600465396007
"739","migrechs",0.438087119914,0.408589197291
"740","migremns",0.449662448972,0.283153279893
"741","milmeged",0.406302416577,0.506090754522
"742","milys",0.681336358032,0.637612799111
"743","mineg",0.615682149346,0.587446996891
"744","minnip",0.709266979622,0.604650162495
"745","mirdbop",0.522745499079,0.495310626122
"746","misdalds",0.373282454934,0.445930325457
"747","misdarms",0.310022803794,0.296496952313
"748","misdels",0.373791815384,0.455291480429
"749","miseau",0.485509208154,0.591816821951
"750","miskips",0.31969234888,0.516935435892
"751","misnels",0.590048845082,0.491645398324
"752","misnil",0.495135681453,0.531025802925
"753","misnive",0.343094595097,0.468905492819
"754","misnyps",0.439335625361,0.311851150249
"755","mispleged",0.423727804693,0.335478673522
"756","misplirds",0.389251676162,0.525730831252
"757","misprolls",0.407979941176,0.349073490223
"758","misqualt",0.356894428097,0.364813529404
"759","misquirds",0.349912308046,0.277356541044
"760","misslites",0.464806730723,0.388951388077
"761","missols",0.43201064965,0.436628533577
"762","mistrecks",0.424789823359,0.416377391481
"763","mixea",0.607229370879,0.616600519787
"764","mobort",0.464817715292,0.356734774009
"765","mocys",0.510261032022,0.556203425322
"766","moglede",0.349140476151,0.468576047408
"767","mointents",0.567167813573,0.559057962039
"768","moitis",0.42388747996,0.524499144982
"769","molltents",0.376636585733,0.388987378009
"770","mombfure",0.470312771295,0.378270251975
"771","monpleants",0.502913055426,0.451503875131
"772","monsmal",0.406161631131,0.643442618192
"773","montein",0.608408684863,0.584286086756
"774","mooge",0.644477832577,0.620972621606
"775","mopial",0.467391973865,0.474531654104
"776","morkfure",0.346336632903,0.350847944586
"777","mosicised",0.361251456318,0.378665978449
"778","moung",0.49327427357,0.427873188428
"779","moungern",0.218692826901,0.39684180542
"780","mouno",0.541142194886,0.366664610434
"781","mousaw",0.468809053178,0.5006098097
"782","moyca",0.518675725775,0.6771264853
"783","muester",0.49607727014,0.614684683108
"784","mujok",0.384957939411,0.443714516179
"785","mundats",0.366878060587,0.445292473089
"786","muplids",0.460186904108,0.50432869281
"787","mutolls",0.400968168074,0.398647367227
"788","mutsles",0.440643294651,0.512414822023
"789","mype",0.591525093396,0.647826648396
"790","myrry",0.688540530849,0.49539315885
"791","myvet",0.498342722988,0.615352951956
"792","naaclon",0.435331049334,0.513943093424
"793","nabat",0.577936207818,0.500899185676
"794","nact",0.526154967126,0.60932232808
"795","nacty",0.41666652663,0.340259998459
"796","namb",0.643106859513,0.495109821833
"797","namters",0.508146976348,0.469499445642
"798","naoade",0.524954632005,0.404253086049
"799","narrause",0.415774502663,0.453983412186
"800","naslepans",0.413960817851,0.37449361871
"801","navol",0.541278144032,0.558712954115
"802","nedukes",0.495230171946,0.473517461228
"803","nermast",0.405260730936,0.558118461984
"804","nertal",0.527129394048,0.423225545617
"805","niaps",0.619189040263,0.532764113821
"806","nibe",0.598229246547,0.594846013373
"807","nilthe",0.428589180669,0.546915221602
"808","niltres",0.446872812851,0.465418872341
"809","nimdad",0.398024305721,0.480192258249
"810","nipgred",0.406342084582,0.405267603421
"811","nirthquess",0.390273899517,0.454358165385
"812","nivny",0.543070076101,0.647091131252
"813","nixny",0.557079939301,0.501586545045
"814","nodills",0.587181325316,0.531510009492
"815","noep",0.57595576267,0.431639489803
"816","nokists",0.535362844491,0.429291095112
"817","nokly",0.627164148862,0.649256867049
"818","nokra",0.474185001949,0.361195910891
"819","nollpins",0.55529642561,0.479196934201
"820","nolve",0.575318507806,0.636724520494
"821","noopness",0.518108297065,0.474459769068
"822","norttag",0.499622527538,0.465482489963
"823","nospese",0.40544342664,0.488511037635
"824","notbed",0.508073462123,0.381310251381
"825","nouble",0.533799130732,0.550733603795
"826","noup",0.560737645031,0.506810785333
"827","novra",0.675242314272,0.659292902971
"828","noxfees",0.475421793958,0.454210393786
"829","nuct",0.501685488208,0.387859725312
"830","nugcouse",0.376183069909,0.453850082644
"831","nuisills",0.405411929208,0.499910069108
"832","nunk",0.300076281824,0.49796539766
"833","nupleil",0.626033850787,0.404497195801
"834","nurdres",0.465899718245,0.499640485073
"835","nusgrell",0.459111995547,0.410543033692
"836","nutbrill",0.644624045422,0.596900131283
"837","nutgres",0.457741426657,0.534707768522
"838","nyps",0.534984448921,0.527695782088
"839","oamless",0.338715644091,0.440430179344
"840","obsledes",0.39740459219,0.411656667549
"841","ocised",0.393367958438,0.488460612833
"842","ojosh",0.565436879425,0.493409834815
"843","onbund",0.596573952496,0.632589588488
"844","onfless",0.581544971656,0.444258020961
"845","onots",0.470712148968,0.459176435373
"846","onstrang",0.507485774019,0.374640154678
"847","onup",0.640823107757,0.506314668264
"848","opgeans",0.655328809179,0.506370777649
"849","osner",0.591490917472,0.538768974462
"850","otstruke",0.408368591981,0.378208693
"851","ottruds",0.458376819947,0.424732415286
"852","oubnest",0.549023615987,0.450153262942
"853","oukol",0.489322719295,0.615080405897
"854","ounza",0.413222636838,0.612885710133
"855","ovaft",0.516322031822,0.635082944661
"856","pacous",0.437165592038,0.500449918136
"857","pafi",0.495930233389,0.592310659551
"858","palpes",0.639874147469,0.473131536024
"859","pambfip",0.525053022762,0.540707312104
"860","pamet",0.61708618664,0.587379005864
"861","paobe",0.566147710247,0.526393177496
"862","parb",0.513461750976,0.5066175592
"863","parmly",0.750537311305,0.654575132007
"864","parseak",0.555172708919,0.503172455864
"865","parthbex",0.428461502773,0.570288892225
"866","paselem",0.450082709631,0.578719596824
"867","pathly",0.612864045889,0.713805411539
"868","patmy",0.687107141586,0.60137105831
"869","patpard",0.512913736465,0.511236129654
"870","paughels",0.496913851471,0.571966280913
"871","paythy",0.570547592072,0.617153537212
"872","peasetice",0.563823206808,0.624957329325
"873","pebgred",0.422881497192,0.461365250475
"874","pebgring",0.53312496912,0.413448985026
"875","pebi",0.663756879317,0.597206794343
"876","pecle",0.594226857868,0.462155542579
"877","pecly",0.587738073319,0.431553617932
"878","pectoun",0.438514508881,0.540522748058
"879","pedtail",0.475729031068,0.499904516297
"880","pegen",0.598465847032,0.534677464093
"881","pegie",0.451279212333,0.599879201432
"882","pegoa",0.616184814482,0.627128322757
"883","peisels",0.593892460497,0.497357797392
"884","pemy",0.525494422772,0.64894138933
"885","penarn",0.495897316334,0.538163566314
"886","penching",0.494826162731,0.458068569854
"887","pentirs",0.406726905538,0.497274784349
"888","peok",0.599854961346,0.593154192055
"889","pepioes",0.607060100065,0.553276509607
"890","petly",0.625261659684,0.684053240887
"891","pewbin",0.530181817949,0.495732501291
"892","pewn",0.528043635984,0.486292465212
"893","pewt",0.52521270215,0.539122274711
"894","phame",0.640928352961,0.602597942581
"895","phigging",0.507426509732,0.38553108734
"896","phrace",0.604348173173,0.671115159681
"897","phratted",0.396521007684,0.421111368551
"898","phyheak",0.399976623551,0.361923377498
"899","piedy",0.586317564188,0.637295594729
"900","pilked",0.493928356999,0.47115225743
"901","pimpen",0.5711601956,0.530562671919
"902","pipid",0.706617790878,0.655876896718
"903","piteer",0.594200594319,0.563631607286
"904","plailtinch",0.451321856868,0.476755023925
"905","plarched",0.489417058201,0.395139714687
"906","plawen",0.446893417633,0.591753883849
"907","plazzed",0.738542075281,0.58480749925
"908","plictrups",0.534428204075,0.443675444035
"909","pliming",0.529752911549,0.531421797136
"910","plinches",0.504077952977,0.41062203518
"911","plirled",0.567339325515,0.443492910521
"912","plording",0.526195468447,0.373902574173
"913","plotsy",0.652000974902,0.466025030785
"914","ploused",0.517640438004,0.562483018856
"915","plussard",0.492181136855,0.512238603582
"916","plyglyss",0.467521206283,0.463783810309
"917","plynching",0.309601532441,0.373863716391
"918","plyten",0.536381329468,0.526656796525
"919","poarsy",0.42618970436,0.380506327314
"920","poblets",0.565603782841,0.419757054148
"921","pockatz",0.415178954251,0.500932356921
"922","pofflat",0.491105622194,0.441939177023
"923","polif",0.419212322555,0.52810983218
"924","ponatch",0.568691863778,0.587690380731
"925","ponawls",0.499874402634,0.456428720957
"926","ponfla",0.539088917051,0.634835711343
"927","popend",0.608802786909,0.746500673823
"928","popese",0.552273508415,0.567837762177
"929","popging",0.522533903038,0.498879375164
"930","postord",0.547691418218,0.440280532698
"931","potko",0.658152192661,0.525701878846
"932","potmers",0.527005330554,0.503660178377
"933","pounts",0.447674802777,0.528913271704
"934","povels",0.44868091568,0.493971825342
"935","povers",0.565849706795,0.428957434264
"936","poves",0.658476216524,0.515690183644
"937","povya",0.670039632681,0.577349122346
"938","powzed",0.46038150502,0.637363695082
"939","poyings",0.503667695289,0.627210521608
"940","pradging",0.44990613147,0.494788327477
"941","pralse",0.592220117193,0.662905964716
"942","pramboos",0.56386188916,0.570907211823
"943","prean",0.650146261829,0.662194312276
"944","prearking",0.466422358105,0.501546529038
"945","prebupt",0.39476498494,0.358918588389
"946","precoys",0.579767496097,0.634885871116
"947","preemful",0.518031044422,0.665432708463
"948","preepy",0.513745142257,0.538711231329
"949","prefting",0.573716445284,0.544695682859
"950","premiege",0.659955262975,0.67026042239
"951","premp",0.561515418281,0.598172200111
"952","prepond",0.530877054907,0.603435457449
"953","prerchy",0.615479550219,0.453412245866
"954","prib",0.547934359714,0.553111296528
"955","prily",0.512404831171,0.54420590046
"956","prirt",0.548972836607,0.403382974484
"957","procians",0.525085856126,0.399870784737
"958","prockack",0.339695830175,0.378211302745
"959","prockils",0.454205433081,0.478183641284
"960","propeaned",0.517121501041,0.463611269633
"961","prummered",0.408989893572,0.405742664614
"962","pruncils",0.568551430956,0.490560813854
"963","pseuding",0.493791034304,0.558642668724
"964","pubrel",0.471645229054,0.46230190536
"965","pulates",0.525740946461,0.456795575544
"966","punsies",0.63877201974,0.593020118995
"967","punstack",0.57179425123,0.557346393223
"968","puntol",0.404448909548,0.48061040006
"969","pupgar",0.604194796763,0.647328279362
"970","purbits",0.474891165915,0.515842750058
"971","purfuced",0.252751085073,0.417261957354
"972","pusthin",0.384737955781,0.548579226853
"973","puychers",0.402524860514,0.5715255906
"974","puyfred",0.255004122016,0.30722677028
"975","pycran",0.448113288052,0.549347178953
"976","pydin",0.548449131409,0.491507765282
"977","pyniack",0.485630373927,0.429784845206
"978","pyniale",0.507834695562,0.515260488922
"979","pyniard",0.453760194125,0.492425973705
"980","pynprus",0.438646361818,0.484380355222
"981","pynskus",0.463377577964,0.426233854603
"982","pysby",0.366906629087,0.639436920315
"983","quimners",0.621958844483,0.574632601239
"984","radret",0.579111125332,0.421227937631
"985","ragtif",0.48633613586,0.41187724571
"986","ralein",0.473081475301,0.539454054883
"987","ralp",0.415123858781,0.475697934769
"988","rampnit",0.409326287669,0.410322358478
"989","ranooned",0.636149052013,0.590464861882
"990","ransede",0.384236575336,0.449889782928
"991","rapwring",0.43997693457,0.464310945323
"992","rarb",0.557353376356,0.463974775837
"993","rareme",0.554830321054,0.672104253399
"994","rargo",0.631694238746,0.572852336424
"995","rattels",0.528457801634,0.566125015915
"996","ratux",0.38202044552,0.537071437609
"997","rauds",0.486331137756,0.486094109941
"998","rayor",0.700094779628,0.493408903762
"999","realan",0.524915475664,0.5939584616
"1000","rebio",0.600234134365,0.497782271068
"1001","rebrites",0.603826715057,0.627211047831
"1002","reclomb",0.438496831242,0.575760958789
"1003","redrel",0.528105592535,0.552587625904
"1004","reduls",0.524194079497,0.472200458504
"1005","refamb",0.468319267412,0.524041578132
"1006","reglief",0.706172462848,0.649892136625
"1007","rejawed",0.316103621335,0.393758827247
