"","Word","Value1","Value2"
"1008","relocts",0.454657036521,0.593474908996
"1009","renute",0.534692288453,0.622628134998
"1010","repcor",0.521743215069,0.535844601709
"1011","repebs",0.519218735451,0.453486165447
"1012","repove",0.535052300858,0.502499034802
"1013","rerake",0.615048535047,0.379811476795
"1014","resapse",0.401454459825,0.242703229704
"1015","restood",0.537175926943,0.616122874444
"1016","restruke",0.369061372564,0.460441388622
"1017","resule",0.576047150365,0.571490910298
"1018","revrete",0.631905524574,0.540415945112
"1019","rewbor",0.564294701733,0.631911214658
"1020","rewik",0.403115087803,0.574010959542
"1021","rhizave",0.467467468769,0.53145624876
"1022","ribnier",0.52893486135,0.592660358623
"1023","riegles",0.495873370209,0.447489170496
"1024","rirnian",0.578142497243,0.583493710109
"1025","roachup",0.226022651974,0.187506709208
"1026","roafen",0.378802438693,0.555636029445
"1027","rolas",0.598229302368,0.616981272507
"1028","roosstep",0.683813538517,0.426017211222
"1029","ropger",0.407131805492,0.525965377981
"1030","ropgred",0.387101626856,0.411006329943
"1031","rorl",0.589357084942,0.494962473574
"1032","rorsts",0.403111173905,0.453522877503
"1033","rotger",0.540547906231,0.433338634582
"1034","rubnies",0.563546226699,0.654018931199
"1035","ruckgroof",0.356691611671,0.465194668203
"1036","rumbness",0.5180552344,0.377108730289
"1037","runcils",0.392373702282,0.642881765799
"1038","rurb",0.506964026948,0.590564754537
"1039","ruscet",0.539927763149,0.538234192729
"1040","ruxgle",0.444651206442,0.299399769158
"1041","sabued",0.493742577463,0.468056073906
"1042","sabuged",0.42160284849,0.432153207223
"1043","sabuy",0.6498741476,0.559379620688
"1044","sackthoks",0.378560026592,0.316571145541
"1045","sakply",0.489856354834,0.585048725137
"1046","saky",0.612755245549,0.764314128153
"1047","salcees",0.535362268256,0.538231109899
"1048","salgy",0.5436290791,0.313112854495
"1049","sallspoid",0.420809237619,0.576787257978
"1050","samry",0.597748855312,0.679504348481
"1051","samuy",0.608325067121,0.553549139637
"1052","sarian",0.589744018902,0.668849959981
"1053","sarmly",0.669404322452,0.616831671157
"1054","sarmo",0.529959128258,0.501560642727
"1055","sarmy",0.394288626664,0.446029031643
"1056","sarty",0.416285335115,0.458889451559
"1057","satbe",0.54375555846,0.469655377934
"1058","satly",0.495710297022,0.538199640165
"1059","sayors",0.626373282056,0.462346428532
"1060","scantawls",0.449403403792,0.311924845016
"1061","sceggres",0.396773191417,0.382983661917
"1062","scere",0.520244259413,0.478998169459
"1063","scerny",0.471583735731,0.538517321959
"1064","schoying",0.407100557153,0.372596075897
"1065","sciller",0.533469047258,0.498398941783
"1066","scispre",0.544820565987,0.386311746583
"1067","scrule",0.326007985119,0.297924617348
"1068","scruped",0.437996672359,0.460208625754
"1069","sculps",0.535741118677,0.577633233188
"1070","seave",0.57878787703,0.624442696554
"1071","secruds",0.409823112554,0.423794263337
"1072","sedsom",0.447931795959,0.524529037941
"1073","sedtaps",0.477064117503,0.468429955888
"1074","sefen",0.595701347292,0.521619635681
"1075","segrance",0.589997813457,0.522038181784
"1076","seniule",0.46329478796,0.464526266605
"1077","septen",0.512584808103,0.574879217487
"1078","sevu",0.675313076256,0.508041961206
"1079","sewel",0.568654265406,0.533140333334
"1080","shalders",0.500595624214,0.481568144109
"1081","shalicts",0.491694387497,0.36312273776
"1082","shalid",0.466929058112,0.487226178519
"1083","shaulty",0.443362710958,0.341155005665
"1084","shedels",0.471756418878,0.447012449501
"1085","sheights",0.411979594649,0.463866776752
"1086","shickyand",0.457096587905,0.452607597637
"1087","shipgruck",0.212571121721,0.238544594975
"1088","shirm",0.582173435038,0.504530859259
"1089","shockils",0.392034287608,0.378750796974
"1090","shonchos",0.557322451286,0.564351516242
"1091","shooply",0.740720710444,0.621626930566
"1092","shopial",0.739625699963,0.602263399781
"1093","shorgers",0.445018548544,0.416800037642
"1094","shorgled",0.494320764717,0.438076028703
"1095","showl",0.474614714903,0.386182822716
"1096","showzest",0.720289012857,0.679878585537
"1097","shremmer",0.634033878409,0.46918020872
"1098","shubdoids",0.40990603249,0.33893262958
"1099","shubdoint",0.422281930906,0.644412291398
"1100","shustier",0.527830408523,0.501197218492
"1101","sibit",0.54691100302,0.602603655836
"1102","sibre",0.568264750721,0.679439050616
"1103","sifed",0.458426941981,0.561814950612
"1104","silths",0.462378420802,0.455646037627
"1105","sipad",0.50194538171,0.5778742482
"1106","sipal",0.535752128624,0.610710912483
"1107","sipot",0.473878602815,0.52659936437
"1108","siseals",0.577511395174,0.608178020652
"1109","sivicine",0.42929035361,0.595065793681
"1110","skaxness",0.444329165298,0.426923005492
"1111","skeb",0.511135512792,0.376521282749
"1112","skeded",0.521248235654,0.43183458948
"1113","skibfy",0.479596268837,0.516163941744
"1114","skiyr",0.607664799939,0.566591703715
"1115","slairles",0.492255904,0.418601230339
"1116","slakh",0.437605168399,0.538444362466
"1117","slearting",0.475052598434,0.363447360307
"1118","slifting",0.387488297346,0.53467864455
"1119","slod",0.316763598393,0.259617465673
"1120","slonients",0.518079695974,0.413421570819
"1121","sloursless",0.221073797548,0.336551755833
"1122","slouways",0.457839725932,0.401874600682
"1123","sloying",0.369965306643,0.364835843246
"1124","sludgers",0.297264444923,0.17396048662
"1125","sluses",0.599053138841,0.552512631435
"1126","smaggered",0.410197370781,0.363224940053
"1127","smamps",0.419201735845,0.536033532532
"1128","smapsick",0.449645398165,0.4706186389
"1129","smeasasts",0.45707731259,0.333080631936
"1130","smerding",0.483361213262,0.403715151828
"1131","smocy",0.524936486232,0.545520167727
"1132","smustcap",0.324169491574,0.493522034306
"1133","snabbled",0.504108838516,0.396491422721
"1134","snallox",0.382787219081,0.408778504348
"1135","snidness",0.230920339464,0.362500950005
"1136","snools",0.629509957892,0.484817264347
"1137","snukebise",0.453910194917,0.393774347676
"1138","sobmered",0.332038068688,0.471669692621
"1139","sobsiers",0.406836336883,0.426672128081
"1140","sodet",0.55570634316,0.551850774699
"1141","soduat",0.525732425802,0.448034406195
"1142","soglings",0.354197752142,0.357456177695
"1143","soniel",0.599938800075,0.713043329157
"1144","sonples",0.632483157086,0.457032068539
"1145","sonx",0.637495300149,0.56557680917
"1146","sopger",0.562214647563,0.578645115728
"1147","sorquom",0.46079030358,0.437189147912
"1148","sorrips",0.55644233726,0.543453126631
"1149","sowesh",0.491121663886,0.468133837237
"1150","sowly",0.465636036984,0.530871039654
"1151","spackmalk",0.533041873063,0.406832094632
"1152","spanscer",0.530478625399,0.480806745969
"1153","spapscing",0.493063252534,0.435617111548
"1154","spearn",0.459520234119,0.504648043726
"1155","speathlier",0.598584264019,0.458672599491
"1156","spechy",0.547262563823,0.548881387017
"1157","spever",0.537446940195,0.453864916736
"1158","spevs",0.497378092439,0.535368401936
"1159","spibfy",0.608271601817,0.5840695212
"1160","spiekes",0.384566223952,0.396341707743
"1161","spillstones",0.538303071988,0.514686298796
"1162","splanium",0.465773393436,0.493615351767
"1163","splil",0.491711611358,0.557637046162
"1164","spombful",0.542295221912,0.423206116111
"1165","spowen",0.574833466268,0.47146018491
"1166","spoying",0.497641618767,0.545776909529
"1167","spreated",0.524754656412,0.494645841156
"1168","sprilt",0.571846636498,0.675625719833
"1169","sprinkays",0.743674715768,0.711079032754
"1170","squazzing",0.526522607699,0.545099396516
"1171","squerding",0.325502545613,0.457157841987
"1172","squeshotte",0.330189228827,0.509703654775
"1173","stangcays",0.499176408357,0.432724914151
"1174","stashgys",0.460236417571,0.399240740623
"1175","stazz",0.646886450058,0.665942499065
"1176","stearvast",0.538557744829,0.519102557164
"1177","stedbled",0.381805167323,0.391808153165
"1178","sterty",0.565179219918,0.532375555858
"1179","stonzed",0.52987533317,0.622366383681
"1180","stosead",0.496422935234,0.581577677376
"1181","stralser",0.602259624917,0.443890076225
"1182","stramy",0.594983753303,0.479508771987
"1183","strardles",0.517793152855,0.466496999626
"1184","straughtecks",0.289785558102,0.343173620163
"1185","strautchexed",0.167904241056,0.374660213884
"1186","streller",0.699376417365,0.664493140031
"1187","strukes",0.41644334787,0.40758907057
"1188","strur",0.492255972818,0.457309418165
"1189","sturorm",0.478711670765,0.356399796145
"1190","stutpons",0.481547867432,0.471566573038
"1191","stybee",0.495417123201,0.615510809965
"1192","styvos",0.557348024139,0.585489280343
"1193","succempts",0.57583528524,0.437287375859
"1194","sugcay",0.627448448098,0.579873025912
"1195","sugjucts",0.298033479795,0.41998626233
"1196","sulfit",0.55535279235,0.467937923249
"1197","sumbest",0.485000907458,0.724550701674
"1198","sunweem",0.620993674685,0.706669511149
"1199","supgry",0.429087347583,0.541974640372
"1200","supmeons",0.467241392246,0.637660648621
"1201","suppald",0.507521229387,0.625830252014
"1202","surfoths",0.474866530254,0.496103131674
"1203","sursawed",0.355825168427,0.416575612361
"1204","sustium",0.480065939129,0.63116659636
"1205","suswects",0.313228224791,0.312944531312
"1206","suyural",0.467689081219,0.66168397703
"1207","swact",0.51034790456,0.497001695547
"1208","swarting",0.441664584108,0.395744572881
"1209","swazzing",0.66968071391,0.490768323231
"1210","swilths",0.537667054353,0.437138207706
"1211","swimacks",0.613416188594,0.434914312006
"1212","swirps",0.693023600462,0.578582086338
"1213","swisfy",0.651498989888,0.720059395418
"1214","switchcraps",0.344595912392,0.251244977283
"1215","swolls",0.507530632093,0.502416080712
"1216","swund",0.609083856493,0.582439046994
"1217","sybfians",0.452789064005,0.533689370032
"1218","tadtens",0.469200940217,0.540475666356
"1219","taftly",0.668907608207,0.637432152355
"1220","tambtul",0.426513565754,0.430791842111
"1221","tamstreng",0.449353533149,0.312655410016
"1222","tarchless",0.421398215297,0.280845346847
"1223","tardled",0.337140651623,0.449051951897
"1224","tarving",0.476767270313,0.437851725801
"1225","tarvos",0.373996317938,0.480820504456
"1226","tarvul",0.572573731134,0.463567012131
"1227","tarwis",0.524838754904,0.493927049537
"1228","tarxest",0.344287006533,0.357321710247
"1229","tarxi",0.535940989051,0.496953880404
"1230","tasp",0.645027492331,0.536595350379
"1231","tatchhey",0.48329550613,0.500826995105
"1232","tathpoy",0.521091402338,0.601739720125
"1233","tattenipts",0.421288311493,0.420729646402
"1234","tattoubt",0.41578991206,0.541947756629
"1235","taxpors",0.3770821606,0.338357400461
"1236","teansing",0.501588906013,0.543885092007
"1237","teccy",0.643058393577,0.496444997861
"1238","tecterts",0.432772289006,0.352872867335
"1239","teded",0.500921135282,0.571532389632
"1240","teguths",0.412651310544,0.425548931485
"1241","telfure",0.617057588955,0.566581569937
"1242","tencmics",0.547905083713,0.536771497695
"1243","tepral",0.641421991884,0.478086109663
"1244","termoth",0.45123687969,0.507364248391
"1245","tersless",0.460963984814,0.298651505633
"1246","texlirt",0.602625303407,0.529837275129
"1247","teyin",0.603758601953,0.594780195149
"1248","teziels",0.491883274169,0.440809715184
"1249","thaca",0.502092566517,0.666354790184
"1250","thiels",0.455619397336,0.409605416468
"1251","thobbling",0.348350075501,0.359378301273
"1252","thosh",0.501922008123,0.422370876989
"1253","thoving",0.530025495464,0.406937814854
"1254","threet",0.435823027042,0.532710794208
"1255","threthes",0.586699831133,0.449848849301
"1256","thriper",0.453247403737,0.526354061772
"1257","thronk",0.523583768701,0.574380316437
"1258","throseless",0.383900394676,0.349582955449
"1259","thrun",0.562220099837,0.397667348419
"1260","thupe",0.50424032732,0.454598074615
"1261","thwain",0.570909127795,0.590272243845
"1262","thwarns",0.335839344147,0.413439022166
"1263","tiake",0.593294026154,0.550466291413
"1264","tibfy",0.639297940963,0.555856889232
"1265","tievage",0.481940309179,0.56387761562
"1266","timloe",0.578569910912,0.419924620667
"1267","tipgred",0.44491531267,0.352512234764
"1268","tirks",0.53754379288,0.600836991453
"1269","tobfost",0.507348835027,0.566676279705
"1270","toeban",0.469373523513,0.466948938685
"1271","toep",0.547516583705,0.615041877261
"1272","tolque",0.532109441747,0.444207156453
"1273","toubt",0.468493313939,0.423365307967
"1274","toutured",0.132264294898,0.250848247812
"1275","towtion",0.577868491774,0.570679985088
"1276","trachms",0.431448251605,0.507388185716
"1277","traffiths",0.530982900875,0.533579555389
"1278","trapgeer",0.426329802628,0.382018451167
"1279","trapgior",0.510109694166,0.338199779319
"1280","trarb",0.453164854725,0.446548025203
"1281","trardlers",0.489841332903,0.395967178694
"1282","trareplacks",0.467297430657,0.415442509201
"1283","tratecate",0.472031945194,0.539716118611
"1284","trearkers",0.35808076797,0.537817797594
"1285","trefewn",0.502367332055,0.574452387104
"1286","trenchexed",0.324695648803,0.302837311332
"1287","trexpossed",0.482458275666,0.28415877574
"1288","tridging",0.408116618554,0.526314982332
"1289","trissling",0.506597501849,0.570220713776
"1290","triyrs",0.48037077396,0.39735419434
"1291","trobbles",0.365290860891,0.45519184985
"1292","troolblip",0.565095187271,0.554570086112
"1293","troolstips",0.513448590287,0.453399510291
"1294","trufts",0.614518882922,0.658207708417
"1295","trukels",0.585808194272,0.501934622929
"1296","trukers",0.540965031299,0.428465726684
"1297","trukes",0.517933104109,0.541681801604
"1298","trukhing",0.503080593999,0.496559932548
"1299","trumbs",0.509698322693,0.526370053707
"1300","trynger",0.540582365106,0.611023446757
"1301","tudmies",0.617744179593,0.579612071323
"1302","tulpt",0.591253523989,0.450308208991
"1303","tulthum",0.60513138477,0.508729359814
"1304","tunged",0.542645313538,0.45869272476
"1305","tunsuls",0.476313404914,0.475024319319
"1306","tupgred",0.431856478009,0.38286813063
"1307","turpled",0.487218250692,0.428902907907
"1308","tusler",0.487954215804,0.600431990262
"1309","tuwhe",0.565553948794,0.535973091036
"1310","tuxgers",0.496504555352,0.473112327356
"1311","twertle",0.586123214816,0.751672957058
"1312","twilm",0.64968613902,0.581832366374
"1313","twingre",0.629093837427,0.544173075965
"1314","twique",0.541913755205,0.530903319586
"1315","tybeens",0.51538830222,0.568995833674
"1316","uards",0.493941629433,0.358653830931
"1317","uatz",0.568535859195,0.421695257155
"1318","ubint",0.442886548915,0.392368441283
"1319","ubnil",0.395830628367,0.504789457202
"1320","ubty",0.506635344207,0.628013413653
"1321","ubwand",0.47592002214,0.514302941043
"1322","uccurb",0.493142265285,0.501547757194
"1323","udstame",0.39477394909,0.39323135678
"1324","ughoyed",0.368461710057,0.230394477852
"1325","uglong",0.394850544151,0.502094523227
"1326","ulsping",0.568215395574,0.465668169328
"1327","ultule",0.427240231659,0.537944135863
"1328","uncemned",0.43088978755,0.38060380302
"1329","unces",0.513388499735,0.495371220198
"1330","uncien",0.48969864671,0.5409214434
"1331","uncing",0.344860855193,0.346234934196
"1332","uneits",0.371457513279,0.613951648541
"1333","unfism",0.310703941324,0.419793531189
"1334","unfith",0.420057335597,0.250318532612
"1335","unjits",0.29582553466,0.414078843531
"1336","unkiffs",0.362486721346,0.389600783379
"1337","unpoils",0.370942027405,0.430735926244
"1338","unstyps",0.444466446989,0.451950221827
"1339","unwhissed",0.274704019011,0.372956486686
"1340","unwips",0.48163375341,0.522510214355
"1341","unwoomed",0.216161512503,0.210121753009
"1342","upga",0.576686600966,0.420396452601
"1343","upgeer",0.640298776612,0.667625605486
"1344","upgion",0.5418335321,0.48030329018
"1345","upgoup",0.572716224792,0.530832173711
"1346","upua",0.55335028665,0.612990769385
"1347","ureo",0.532040230793,0.589351037435
"1348","urglon",0.373580123225,0.354983574214
"1349","urki",0.391320972792,0.456578660462
"1350","urpet",0.352621819997,0.563774027059
"1351","usce",0.609123215432,0.5624164693
"1352","uslard",0.411360070082,0.324785283778
"1353","usler",0.468009994278,0.445807669389
"1354","uwies",0.565224030557,0.564867918911
"1355","vagolve",0.416139984655,0.441796669307
"1356","valf",0.563028585753,0.55120894458
"1357","valp",0.575663263554,0.593455886814
"1358","vares",0.529556612448,0.669145793071
"1359","vebe",0.553552998199,0.565644548128
"1360","velead",0.446711595902,0.497963423641
"1361","velull",0.558708224151,0.506065675257
"1362","vergact",0.542049611936,0.3796144222
"1363","verkans",0.378073144579,0.534659709556
"1364","vevem",0.509506655455,0.588021529719
"1365","vibcines",0.436807083273,0.563539534384
"1366","vifan",0.529669752114,0.516553931232
"1367","viker",0.521989784441,0.532693993422
"1368","villup",0.508314290714,0.507444331124
"1369","vimby",0.618798244189,0.65478160088
"1370","vime",0.554842408943,0.464580777056
"1371","visk",0.541822151759,0.635609213465
"1372","viute",0.691380481343,0.609487883026
"1373","vivrerred",0.519025649614,0.494145880147
"1374","vixgle",0.372548713677,0.430616309402
"1375","volleed",0.50118502979,0.688933426274
"1376","volols",0.517502277299,0.552000605623
"1377","votaws",0.446802714789,0.399969296628
"1378","votko",0.574744275919,0.44715741597
"1379","voulnals",0.462556597918,0.466264883388
"1380","vounly",0.467361298242,0.524668610681
"1381","vubfar",0.424744583207,0.438280804214
"1382","vubnar",0.454241887937,0.444400433722
"1383","vufas",0.465043530478,0.402977281344
"1384","vuftie",0.57933189756,0.533665457257
"1385","vugloi",0.357839781675,0.342932303136
"1386","vussals",0.494677322655,0.42469985679
"1387","vussuls",0.499431334517,0.386109818141
"1388","wabtaffs",0.577771929007,0.472712580361
"1389","wabtave",0.580635284713,0.476610533283
"1390","wabwand",0.47597929153,0.60736603849
"1391","waca",0.556604198348,0.601350791191
"1392","wapgred",0.567170006764,0.387914848671
"1393","warb",0.63392942859,0.419337511225
"1394","wareies",0.45694886014,0.510911125399
"1395","warker",0.535874350759,0.589376343122
"1396","wassown",0.544483887372,0.473919115365
"1397","wava",0.690345012198,0.679553823116
"1398","wawened",0.51915613483,0.526475677098
"1399","wayfle",0.651732786196,0.608812933145
"1400","wazo",0.648049288592,0.709007031354
"1401","wearn",0.466255761275,0.668805085877
"1402","webtless",0.45074104559,0.451672906069
"1403","weecly",0.505159837594,0.497654435985
"1404","weef",0.555019804909,0.525380960111
"1405","weenman",0.540077890095,0.464852052439
"1406","weifnight",0.288215572691,0.505101462973
"1407","welup",0.473679426579,0.574401307007
"1408","werb",0.546705575531,0.550812481927
"1409","werble",0.687778827833,0.574213126643
"1410","werfy",0.580718547694,0.57951508934
"1411","werier",0.465419212571,0.538966149527
"1412","werm",0.452886451467,0.578840579331
"1413","whak",0.436245775794,0.446306399776
"1414","wheam",0.545840233527,0.63299587369
"1415","whez",0.660461808184,0.476100698072
"1416","whickstap",0.549213413602,0.461906969769
"1417","whily",0.640582011177,0.700378164991
"1418","whisspeals",0.564120805475,0.526203833563
"1419","whisspouls",0.509228754851,0.561962358276
"1420","whombers",0.712642670978,0.516502895537
"1421","whosouts",0.593539639306,0.510505366433
"1422","whosting",0.458464814832,0.4344879771
"1423","whowzage",0.667821824521,0.693486505378
"1424","wikh",0.501661108653,0.547028592408
"1425","wiky",0.703551104792,0.663811714917
"1426","willup",0.666301033622,0.563281879258
"1427","wilths",0.519934953196,0.582628160265
"1428","wimelat",0.578953995492,0.472528207546
"1429","wirps",0.494928819327,0.495178317705
"1430","wisdening",0.645815497352,0.58290729224
"1431","wizer",0.641126213871,0.556873684277
"1432","wodgal",0.462632308464,0.550443086332
"1433","woller",0.567666019145,0.565266074435
"1434","woost",0.667936012338,0.613317927093
"1435","wootworn",0.418283556595,0.482671542314
"1436","worglers",0.42616037457,0.458323779116
"1437","woshbop",0.529093105267,0.570392462241
"1438","wothing",0.376112679485,0.37051652702
"1439","wreague",0.375165428097,0.414414099339
"1440","wroltres",0.376912126751,0.380361794276
"1441","wubes",0.595696437766,0.514218503778
"1442","xecoc",0.389403459082,0.354270714652
"1443","xecos",0.475897838659,0.498802517526
"1444","xedan",0.492059992071,0.541351680242
"1445","xeddish",0.479169747678,0.383105941246
"1446","xedi",0.598138272813,0.639368790499
"1447","xedin",0.509475535213,0.427403986985
"1448","xedo",0.473021100802,0.442418160313
"1449","xefla",0.498825957525,0.538756304625
"1450","xegan",0.525349261114,0.513434683844
"1451","xegman",0.451739052572,0.533298075631
"1452","xegna",0.506137217064,0.42173055107
"1453","xeken",0.417177175918,0.483072094963
"1454","xeli",0.585377576737,0.49731146112
"1455","xelman",0.472930063457,0.513396525849
"1456","xelo",0.520767219118,0.587917420125
"1457","xembies",0.518579758903,0.531735359671
"1458","xemi",0.556845738178,0.601422053679
"1459","xemin",0.43684554401,0.505677502529
"1460","xemix",0.599155219416,0.503391636093
"1461","xemmians",0.493512549778,0.499361487144
"1462","xengtho",0.422568490038,0.427598314405
"1463","xeotan",0.429750091696,0.448385221394
"1464","xepo",0.510290107496,0.462209045609
"1465","xepra",0.39278409129,0.575005287148
"1466","xepu",0.552834348361,0.57019337791
"1467","xequa",0.52971274048,0.521835228411
"1468","xeras",0.661855829295,0.498361218734
"1469","xesca",0.559398183699,0.564353515025
"1470","xesex",0.442584871226,0.533667704939
"1471","xesma",0.419572556363,0.378828391775
"1472","xesok",0.398606130043,0.500315814636
"1473","xesos",0.389165181696,0.473091901657
"1474","xetob",0.472396009824,0.394912145355
"1475","xetof",0.424081295191,0.595667714346
"1476","xetog",0.353006614296,0.467893875379
"1477","xetos",0.530501501149,0.493600261036
"1478","xetow",0.493731552824,0.442663421249
"1479","xetten",0.501183715884,0.452423060013
"1480","xetty",0.596532154039,0.543886623597
"1481","xexen",0.414539354052,0.510421073432
"1482","xmat",0.615140462356,0.474924582277
"1483","yabe",0.628373364413,0.57017280103
"1484","yary",0.661993199157,0.699118628065
"1485","yishing",0.66044384065,0.689788611928
"1486","yofi",0.634859597665,0.647803658557
"1487","youncing",0.577661618943,0.608660638488
"1488","yual",0.532824999274,0.631864093185
"1489","yunal",0.639480396238,0.527296617308
"1490","yupen",0.515663675796,0.58369546943
"1491","yuppea",0.551721983698,0.574742448959
"1492","yury",0.626785750802,0.543317915851
"1493","yusi",0.734914183561,0.56411759435
"1494","yuxwas",0.325621599621,0.429421270332
"1495","yuywas",0.590044264039,0.470702312392
"1496","zauze",0.496120821386,0.510345290534
"1497","zerow",0.48041726123,0.44542071328
"1498","zilk",0.548358972478,0.549062883736
"1499","zohels",0.38707214066,0.579870470588
"1500","zokils",0.491782529595,0.545611940563
